ID,Source,Title,Address,Phone,Email,Website,Working Hours,Date,Price,Category
1,http://visit.kaunas.lt/en/to-see/interwar-architecture/kaunas-was-awarded-a-european-heritage-label/,,,,,,,,,INTERWAR ARCHITECTURE
2,http://visit.kaunas.lt/en/to-see/interwar-architecture/zaliakalnis-funicular/,žaliakalnis funicular,"Aušros g. 6, Kaunas",,,,,,,INTERWAR ARCHITECTURE
3,http://visit.kaunas.lt/en/to-see/hansa-kaunas/education-programs/perkunas-house-visiting-medieval-merchants-house/,Perkūnas House: Visiting medieval merchant’s house,"Aleksoto g. 6, Kaunas",+370 641 44 614,[email],www.perkunonamas.lt,,,,EDUCATION PROGRAMS
4,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/atomic-bunker/,Atomic bunker,"Raudondvario pl. 164A, Kaunas",+370 682 66666,[email],www.atominisbunkeris.lt,Museum visited by arrangement,Museum visited by arrangement,,MUSEUM
5,http://visit.kaunas.lt/en/to-see/interwar-architecture/officers-palace/,Officers’ Palace,"A. Mickevičiaus g. 19, Kaunas",,,,,,,INTERWAR ARCHITECTURE
6,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-city-museum-folk-music-branch/,Kaunas city museum – Folk music branch ,"L. Zamenhofo g. 12/Kurpių g. 12, Kaunas",+370 37 422 295,,www.kaunomuziejus.lt,"II – V 10 AM – 6 PM, VI 10 AM – 5 PM","II – V 10 AM – 6 PM, VI 10 AM – 5 PM","Adults - 2,00 EUR, children, students, seniors - 1,20 EUR",MUSEUM
7,http://visit.kaunas.lt/en/to-see/interwar-architecture/vytautas-magnus-war-museum/,Vytautas Magnus War Museum,"K Donelaičio g. 64, Kaunas",,,,,,,INTERWAR ARCHITECTURE
8,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-city-museum-kaunas-town-hall/,Kaunas City museum - Kaunas Town hall ,"Rotušės a. 15, Kaunas",+370 37 208 220,[email],www.kaunomuziejus.lt,"II – VI 10 AM – 6 PM, VII 10 AM – 4 PM","II – VI 10 AM – 6 PM, VII 10 AM – 4 PM"," Adults - 2,50 EUR, schoolchildren, students, seniors - 1,20 EUR, Kaunas town hall tower: adults - 2,00 EUR, schoolchildren, students, seniors - 1,00 EUR.",MUSEUM
9,http://visit.kaunas.lt/en/to-see/hansa-kaunas/tours/experience-the-culture-of-the-hanseatic-kaunas-2-days-1-night/,Experience the Culture of the Hanseatic Kaunas (2 days/ 1 night),"Rotušės a. 15, Kaunas",+370 616 23828,[email],www.visit.kaunas.lt,,,,TOURS
10,http://visit.kaunas.lt/en/to-see/routes/walking-in-hanseatic-city/,WALKING IN HANSEATIC CITY,,,,,,,,ROUTES
11,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/yard-gallery/,Yard gallery,"E. Ožeškienės g. 21A (backyard), Kaunas",,,,,,,GALLERY
12,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/kaunas-picture-gallery/,Kaunas picture gallery,"K. Donelaičio g. 16, Kaunas ",+370 37 221 779,[email],www.ciurlionis.lt,"II - III 11 AM - 5 PM,  IV 11 AM - 7 PM, V - VII 11 AM - 5 PM","II - III 11 AM - 5 PM,  IV 11 AM - 7 PM, V - VII 11 AM - 5 PM","Adults - 2 EUR, schoolchildren, university students and seniors - 1 EUR",GALLERY
13,http://visit.kaunas.lt/en/to-see/wood-based-architecture/a-gedmanto-namas/,A. Gedmantas house,"Žemuogių g. 2, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
14,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-city-museum-kaunas-castle/,Kaunas City Museum - Kaunas Castle,"Pilies g. 17, Kaunas",+370 37 300 672,[email],www.kaunomuziejus.lt,"September - May II-V 10:00 - 18:00, VI 10:00 - 17:00, June - August II-VI 10:00-18:00 , VII- 10:00-16:00","September - May II-V 10:00 - 18:00, VI 10:00 - 17:00, June - August II-VI 10:00-18:00 , VII- 10:00-16:00","Adults - 2,50 EUR, children, students, seniors - 1,20 EUR",MUSEUM
15,http://visit.kaunas.lt/en/to-see/routes/kaunas-interim-capital-of-lithuania/,KAUNAS – INTERIM CAPITAL OF LITHUANIA,,,,,,,,ROUTES
16,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-city-tour/,KAUNAS CITY TOUR ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
17,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/the-spirit-of-kaunas-catacombs/,THE SPIRIT OF KAUNAS CATACOMBS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
18,http://visit.kaunas.lt/en/to-see/top/nacionalinis-m-k-ciurlionio-dailes-muziejus/,M. K. ČIURLIONIS NATIONAL ART MUSEUM,"V. Putvinskio g. 55, Kaunas",+370 37 229 475,[email],www.ciurlionis.lt,"II-III 11:00 - 17:00, IV 11:00 - 19:00, V-VII 11:00 - 17:00","II-III 11:00 - 17:00, IV 11:00 - 19:00, V-VII 11:00 - 17:00","Adults - 4 EUR, schoolchildren and seniors - 2 EUR",TOP
19,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/sacral-heritage-museum-in-pazaislis-monastery/,Sacral heritage museum in Pažaislis monastery,"T. Masiulio g. 31, Kaunas",+370 37 458 868,[email],www.pazaislis.org,"II – V 10 AM – 5 PM, VI 10 AM - 4 PM","II – V 10 AM – 5 PM, VI 10 AM - 4 PM","Adults - 4 EUR, schoolchildren, students ir seniors - 2 EUR",MUSEUM
20,http://visit.kaunas.lt/en/to-see/wood-based-architecture/a-jokimo-namas/,A. Jokimas house,"Minties rato g. 2, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
21,http://visit.kaunas.lt/en/to-see/hansa-kaunas/tours/guided-tour-kaunas-hanza-town/,Guided tour „KAUNAS – HANSEATIC TOWN“ ,"Rotušės a. 15, Kaunas",+370 616 23828,[email],www.visit.kaunas.lt,,,,TOURS
22,http://visit.kaunas.lt/en/to-see/top/pazaislis-abbey-ensemble/,Pažaislis abbey ensemble,T. Masiulio g. 31 ,+370 37 458 868 ,[email],www.pazaislis.org,"II-V 10:00 - 17:00, VI 10:00 - 16:00","II-V 10:00 - 17:00, VI 10:00 - 16:00","Adults - 4 EUR, children, students and seniors - 2 EUR",TOP
23,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-the-city-of-design/,KAUNAS - THE CITY OF DESIGN,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
24,http://visit.kaunas.lt/en/to-see/hansa-kaunas/tours/travel-package-hansa-weekend-in-kaunas-2-days-1-night/,Travel package - HANSA WEEKEND IN KAUNAS (2 days/ 1 night)  ,"Rotušės a. 15, Kaunas",+370 616 23828,[email],www.visit.kaunas.lt,,,,TOURS
25,http://visit.kaunas.lt/en/information/publications/wallographers-notes/,,,,,,,,,PUBLICATIONS
26,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/vytautas-the-great-war-museum/,VYTAUTAS THE GREAT WAR MUSEUM,"K. Donelaičio g. 64, Kaunas ",+370 37 320 765,[email],www.kariuomene.kam.lt/lt/karo_muziejus.html,II - VII 10:00 – 17:00,II - VII 10:00 – 17:00,"Adults - 2 EUR, children, students, seniors - 1 EUR",MUSEUM
27,http://visit.kaunas.lt/en/information/publications/modernists-guide/,,,,,,,,,PUBLICATIONS
28,http://visit.kaunas.lt/en/to-see/routes/reflections-of-kaunas-modernistic-architecture/,REFLECTIONS OF KAUNAS MODERNISTIC ARCHITECTURE,,,,,,,,ROUTES
29,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/historic-presidential-palace-of-lithuanian-republic-in-kaunas/,Historic Presidential Palace of Lithuanian Republic in Kaunas,"Vilniaus g. 33, Kaunas",+370 37 201 778,[email],www.istorineprezidentura.lt,"II - VII 11 AM - 5 PM, IV 11 AM - 7 PM.","II - VII 11 AM - 5 PM, IV 11 AM - 7 PM.","Suaugusiems - 2 EUR, moksleiviams, studentams, senjorams - 1 EUR",MUSEUM
30,http://visit.kaunas.lt/en/to-see/wood-based-architecture/v-vizgirdos-namas/,V. Vizgirdas house,"Tulpių g. 4, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
31,http://visit.kaunas.lt/en/to-see/interwar-architecture/kaunas-central-post-office/,Kaunas central post office,"Laisvės al. 102, Kaunas",,,,,,,INTERWAR ARCHITECTURE
32,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/mykolas-zilinskas-art-gallery/,Mykolas Žilinskas art gallery,"Nepriklausomybės a. 12, Kaunas ",+370 37 222 853,[email],www.ciurlionis.lt,"II - III 11 AM - 5 PM,  IV 11 AM - 7 PM, V - VII 11 AM - 5 PM","II - III 11 AM - 5 PM,  IV 11 AM - 7 PM, V - VII 11 AM - 5 PM","Adults - 3 EUR, children, students, seniors - 1,5 EUR",GALLERY
33,http://visit.kaunas.lt/en/to-see/top/ix-forto-muziejus/,The IX fort museum,"Žemaičių pl. 73, Kaunas",+370 37 377 750,[email],www.9fortomuziejus.lt,"April - October II-VII 10:00 - 18:00, November - March III–VII 10:00 - 16:00","April - October II-VII 10:00 - 18:00, November - March III–VII 10:00 - 16:00","Adults - 3 EUR, children, students, seniors - 1,50 EUR",TOP
34,http://visit.kaunas.lt/en/to-see/top/kauno-rotuse/,Kaunas town hall,"Rotušės a. 15, Kaunas",+370 37 208 220,[email],www.kaunomuziejus.lt,"II-VI 10:00 - 18:00, VII 10:00 - 16:00","II-VI 10:00 - 18:00, VII 10:00 - 16:00","Adults - 2,50 EUR, children, students, seniors - 1,20 EUR",TOP
35,http://visit.kaunas.lt/en/to-see/top/kauno-pilis/,Kaunas castle,"Pilies g. 17, Kaunas",+370 37 300 672,[email],www.kaunomuziejus.lt,"September - May II-V 10:00 - 18:00, VI 10:00 - 17:00, June - August II-VI 10:00-18:00 , VII- 10:00-16:00","September - May II-V 10:00 - 18:00, VI 10:00 - 17:00, June - August II-VI 10:00-18:00 , VII- 10:00-16:00","Adults - 2,50 EUR, children, students, seniors - 1,20 EUR",TOP
36,http://visit.kaunas.lt/en/information/publications/its-kaunastic-map/,,,,,,,,,PUBLICATIONS
37,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/kaunas-photography-gallery/,Kaunas photography gallery,"Rotušės a. 1/Vilniaus g. 2, Kaunas",+370 37 321 789,[email],www.kaunasgallery.lt,"II - V 11 AM - 6 PM, VI - VII 11 AM - 5 PM","II - V 11 AM - 6 PM, VI - VII 11 AM - 5 PM",Admission is free of charge,GALLERY
38,http://visit.kaunas.lt/en/to-see/wood-based-architecture/i-jonyno-namas/,I. Jonynas house,"Rūtų g. 3, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
39,http://visit.kaunas.lt/en/to-see/routes/diplomatic-kaunas/,DIPLOMATIC KAUNAS,,,,,,,,ROUTES
40,http://visit.kaunas.lt/en/to-see/routes/wooden-kaunas/,WOODEN KAUNAS,,,,,,,,ROUTES
41,http://visit.kaunas.lt/en/to-see/top/sv-apastalu-petro-ir-povilo-arkikatedra-bazilika/,The Kaunas St. Peter and St. Paul Cathedral,"Vilnius g. 1, Kaunas",+370 37 324 093,[email],www.kaunoarkikatedra.lt,,,,TOP
42,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/museum-of-stumbras/,"Museum of ""Stumbras""","K. Būgos g. 7, Kaunas", [phone],[email], , , , ,MUSEUM
43,http://visit.kaunas.lt/en/to-see/wood-based-architecture/testins-objektas/,MEMORIAL MUSEUM OF J. ZIKARAS,"J. Zikaro g. 3, Kaunas ",+370 37 223 205 ,[email],www.ciurlionis.lt,Museum is visited by arrangement ,Museum is visited by arrangement ,,WOOD BASED ARCHITECTURE
44,http://visit.kaunas.lt/en/to-see/wood-based-architecture/memorial-museum-of-b-sruoga/,Memorial museum of B. Sruoga ,"B. Sruogos g. 21, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
45,http://visit.kaunas.lt/en/to-see/interwar-architecture/romuva-cinema/,Romuva cinema,"Laisvės al. 54, Kaunas",,,,,,,INTERWAR ARCHITECTURE
46,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/the-old-town-secrets-in-kaunas/,THE OLD TOWN SECRETS IN KAUNAS ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
47,http://visit.kaunas.lt/en/to-see/interwar-architecture/funicular-of-aleksotas/,FUNICULAR OF ALEKSOTAS ,"Amerikos Lietuvių g. 6, Kaunas",,,,,,,INTERWAR ARCHITECTURE
48,http://visit.kaunas.lt/en/to-see/top/perkuno-namas/,Thunder House,"Aleksoto g. 6, Kaunas",+370 641 44 614,[email],www.perkunonamas.lt,I - V 10:00 - 16:30,I - V 10:00 - 16:30,"Adults – 2 EUR, children, student, senior – 1 EUR",TOP
49,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/lithuanian-open-air-folk-museum/,Lithuanian open air folk museum ,"L.Lekavičiaus g. 2, Rumšiškės, Kaišiadorių r. ",+370 346 47 392,[email],www.llbm.lt,"Interior exposures opened: (May-September) I - VII, 10 AM - 6 PM; (1-15 of October.): I - VII, 10 AM - 6 PM; Interior exposure closed: (May-September)) I - VII 6 PM - 8 PM; (16th of October-March). I - VII 10 AM - 4 PM; (April). I - VII 10 AM - 5 PM","Interior exposures opened: (May-September) I - VII, 10 AM - 6 PM; (1-15 of October.): I - VII, 10 AM - 6 PM; Interior exposure closed: (May-September)) I - VII 6 PM - 8 PM; (16th of October-March). I - VII 10 AM - 4 PM; (April). I - VII 10 AM - 5 PM","Adults - 4 EUR, children, students, seniors - 2 EUR.",MUSEUM
50,http://visit.kaunas.lt/en/to-see/wood-based-architecture/j-gruso-memorialinis-muziejus/,Memorial museum of  J. Grušas,"Kalniečių g. 93, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
51,http://visit.kaunas.lt/en/to-see/interwar-architecture/research-laboratory/,Research laboratory,"Radvilėnų pl. 19, Kaunas ",,,,,,,INTERWAR ARCHITECTURE
52,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/kaunas-compliments-women/,KAUNAS COMPLIMENTS WOMEN ,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
53,http://visit.kaunas.lt/en/to-see/top/kauno-funilukieriai/,Aleksotas funicular,"Amerikos Lietuvių g. 6, Kaunas",+370 37 391 086,,,"I-VII 07:00 - 19:00 (Lunch 13:00 - 14:00)
","I-VII 07:00 - 19:00 (Lunch 13:00 - 14:00)
","Adults - 0.70 EUR, children, senior, students - 0.35 EUR",TOP
54,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/museum-of-the-history-of-lithuanian-medicine-and-pharmacy/,MUSEUM OF THE HISTORY OF LITHUANIAN MEDICINE AND PHARMACY,"Rotušės a. 28, Kaunas ",+370 37 201 569 ,[email],,II – VI 10 AM – 5 PM,II – VI 10 AM – 5 PM,"Adults - 2 EUR, children, students, seniors - 1 EUR",MUSEUM
55,http://visit.kaunas.lt/en/to-see/wood-based-architecture/k-sklerio-namas/,K. Sklėrius house,"Kalniečių g. 105, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
56,http://visit.kaunas.lt/en/to-see/interwar-architecture/milk-centre/,"The headquarter of milk processing company ""Pieno centras""","S. Daukanto g. 18, Kaunas",,,,,,,INTERWAR ARCHITECTURE
57,http://visit.kaunas.lt/en/information/publications/the-litvak-landscape-map/,,,,,,,,,PUBLICATIONS
58,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/sugihara-house/,Sugihara house ,"Vaižganto g. 30, Kaunas ",+370 698 02184,[email],,"(November - April): I – V 11 AM – 3 PM;
(May - October): I – V 10 AM – 5 PM, VI – VII 11 AM – 4 PM.","(November - April): I – V 11 AM – 3 PM;
(May - October): I – V 10 AM – 5 PM, VI – VII 11 AM – 4 PM.","Adults - 3 EUR; children, students, seniors - 1,50 EUR",MUSEUM
59,http://visit.kaunas.lt/en/to-see/top/sv-jurgio-kankinio-baznycia-ir-bernardinu-vienuolynas-2/,ST. GEORGE THE MARTYR CHURCH AND BERNARDINE MONASTERY," Papilio g. 7, Kaunas",+370 37 224 659,,,,,,TOP
60,http://visit.kaunas.lt/en/to-see/wood-based-architecture/m-salciaus-namas/,M. Šalčius house,"Minties rato g. 53, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
61,http://visit.kaunas.lt/en/to-see/interwar-architecture/christ-resurrection-church/,Christ resurrection church,"Žemaičių g. 31, Kaunas",,,,,,,INTERWAR ARCHITECTURE
62,http://visit.kaunas.lt/en/information/publications/the-ethnical-trail-map/,,,,,,,,,PUBLICATIONS
63,http://visit.kaunas.lt/en/to-see/top/zaliakalnio-funikulierius/,Žaliakalnis funicular,"Aušros g. 6, Kaunas",+370 37 425 882,,,"I-V 07:00 - 19:00, VI 09:00 - 19:00","I-V 07:00 - 19:00, VI 09:00 - 19:00","0,50 EUR",TOP
64,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/gallery-post/,"Gallery ""POST""","Laisvės al. 51A, Kaunas",+370 692 92 332,[email],,II - VII 12 AM - 7 PM,II - VII 12 AM - 7 PM,,GALLERY
65,http://visit.kaunas.lt/en/to-see/wood-based-architecture/j-sileikos-namas/,J. Šileika house,"Žalioji g. 31,Kaunas",,,,,,,WOOD BASED ARCHITECTURE
66,http://visit.kaunas.lt/en/to-see/interwar-architecture/kaunas-municipality/,Kaunas municipality,"Laisvės al. 96, Kaunas",,,,,,,INTERWAR ARCHITECTURE
67,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/kaunas-tadas-ivanauskas-museum-of-zoology/,Kaunas Tadas Ivanauskas Museum of Zoology,"Laisvės al. 106, Kaunas ",+370 37 200 292,[email] ,www.zoomuziejus.lt,II-VII 10 A.M. - 6 P.M.,II-VII 10 A.M. - 6 P.M.,"Adults - 3 EUR, students, children, seniors - 2 EUR.",MUSEUM
68,http://visit.kaunas.lt/en/to-see/top/kauno-paminkline-kristaus-prisikelimo-bazilika/,MONUMENTAL CHRIST'S RESURRECTION BASILICA,"Žemaičių g. 31A, Kaunas",+370 37 229 222,,www.prisikelimas.lt,"March - September I–V 11:30 – 18:30, VII–VII 11:00 – 18:30
October - February I–V 12:00 – 18:00, VI–VII 11:00 – 18:00","March - September I–V 11:30 – 18:30, VII–VII 11:00 – 18:30
October - February I–V 12:00 – 18:00, VI–VII 11:00 – 18:00","2,40 EUR - adults, 1,20 EUR - children, students, seniors",TOP
69,http://visit.kaunas.lt/en/to-see/wood-based-architecture/j-gruodzio-memorialinis-muziejus/,Kaunas city museum – Juozas Gruodis house,"Salako g. 18, Kaunas",+370 37 733 371,[email],http://www.kaunomuziejus.lt/ekspozicijos/j-gruodzio-memorialinis-skyrius/,,,,WOOD BASED ARCHITECTURE
70,http://visit.kaunas.lt/en/to-see/interwar-architecture/former-vaticans-enunciate/,Former Vatican’s enunciate,"V. putvinskio g. 56, Kaunas",,,,,,,INTERWAR ARCHITECTURE
71,http://visit.kaunas.lt/en/to-see/top/lietuvos-zoologijos-sodas/,Lithuanian zoological garden,"Radvilėnų pl. 21, Kaunas",+370 37 332 540,[email],www.zoosodas.lt,"January - March, November and December I-VII 9:00 - 17:00, April and October 9:00 - 18:00, May - September mėn. 9:00 - 19:00","January - March, November and December I-VII 9:00 - 17:00, April and October 9:00 - 18:00, May - September mėn. 9:00 - 19:00","Adults - 5 EUR, children, students, senors and disabled - 3 EUR",TOP
72,http://visit.kaunas.lt/en/to-see/museums-and-galleries/gallery/gallery-egle/,"Gallery ""Eglė""","Raguvos g. 9/2, Kaunas",+370 37 205 872,[email],www.emm.lt,"I - V 11 AM - 6 PM, VI 11 AM - 4 PM","I - V 11 AM - 6 PM, VI 11 AM - 4 PM",,GALLERY
73,http://visit.kaunas.lt/en/to-see/wood-based-architecture/pedagogo-jono-dereskeviciaus-namas/,The house of educator J. Dereškevičius,"Minties rato g. 24, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
74,http://visit.kaunas.lt/en/to-see/interwar-architecture/national-m-k-ciurlionis-art-museum/,National  M.K. Čiurlionis art  museum,"V. Putvinskio g. 55, Kaunas",,,,,,,INTERWAR ARCHITECTURE
75,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/sweet-kaunas/,SWEET KAUNAS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
76,http://visit.kaunas.lt/en/information/publications/sugihara-route/,,,,,,,,,PUBLICATIONS
77,http://visit.kaunas.lt/en/to-see/top/devils-museum/,Devils museum,"V. Putvinskio g. 64, Kaunas ",+370 37 221 587,[email],www.ciurlionis.lt,"II-III 11:00 - 17:00, IV 11:00 - 19:00, V - VII 11:00 - 17:00","II-III 11:00 - 17:00, IV 11:00 - 19:00, V - VII 11:00 - 17:00","Adults - 3 EUR, schoolchildren, students, seniors - 1,5 EUR",TOP
78,http://visit.kaunas.lt/en/to-see/shrines/vytauto-baznycia-svc-mergeles-marijos-emimo-i-dangu-baznycia/,VYTAUTAS THE GREAT CHURCH (Church of the Assumption of the Blessed Virgin Mary) ,"Aleksoto g. 3, Kaunas", [phone],[email] ,www.vytautine.lt,,,,SHRINES
79,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/historical-military-equipment-exhibition/,"Historical, military equipment exhibition","S.Dariaus ir S.Girėno g. 29A, Kaunas",+370 682 27 122,[email],www.retromobile.lt,The exhibition can be visited by early agreement,The exhibition can be visited by early agreement,,MUSEUM
80,http://visit.kaunas.lt/en/to-see/wood-based-architecture/j-indriuno-suprojektuotas-namas/,Building designed by J. Indrūnas,"Tulpių g. 21, Kaunas",,,,,,,WOOD BASED ARCHITECTURE
81,http://visit.kaunas.lt/en/to-see/interwar-architecture/former-agriculture-bank-house/,Former  agriculture bank house,"K. Donelaičio g. 73, Kaunas",,,,,,,INTERWAR ARCHITECTURE
82,http://visit.kaunas.lt/en/to-do/tours/tours-in-kaunas/netradicine-diena-kaune/,UNTRADITIONAL DAY IN KAUNAS,"Laisvės al. 36, Kaunas",+370 37 323 436,[email],,,,,TOURS IN KAUNAS
83,http://visit.kaunas.lt/en/to-see/top/vilniaus-gatve/,Vilniaus street,Vilniaus g.,,,,,,,TOP
84,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/baltic-circus-clowns-museum/,Baltic circus clowns Museum,"Drobės g. 31, Kaunas",+370 670 16 445,[email],www.cirkas.lt,Arranged in advance,Arranged in advance,,MUSEUM
85,http://visit.kaunas.lt/en/to-see/shrines/sv-mykolo-archangelo-baznycia-soboras/,ST. MICHAEL THE ARCHANGEL’S CHURCH (a.k.a. the Garrison Church) ,"Nepriklausomybės a. 14, Kaunas", [phone],[email],,,,,SHRINES
86,http://visit.kaunas.lt/en/to-see/interwar-architecture/former-pazanga-house/,Former „Pažanga“ house,"Laisvės al. 53, Kaunas",,,,,,,INTERWAR ARCHITECTURE
87,http://visit.kaunas.lt/en/to-see/museums-and-galleries/museum/police-museum/,Police museum,"Maironio g. 27, Kaunas",+370 686 64879 ,,http://www.mruni.eu/lt/universitetas/fakultetai/viesojo_saugumo/policijos-muziejus/?clear_cache=Y,I - V 8 AM - 5 PM  by prior arrangement,I - V 8 AM - 5 PM  by prior arrangement,Free.,MUSEUM
